have class? False
Reading files ...
0it [00:00, ?it/s]
21992it [46:03,  7.18it/s]
21993it [46:03,  7.11it/s]
21994it [46:03,  7.35it/s]
21995it [46:04,  7.52it/s]
21996it [46:04,  7.17it/s]
21997it [46:04,  6.93it/s]
21998it [46:04,  6.54it/s]
21999it [46:04,  6.41it/s]
22000it [46:04,  6.93it/s]
22001it [46:04,  6.71it/s]
22003it [46:05,  7.12it/s]
22004it [46:05,  6.80it/s]
22005it [46:05,  6.85it/s]
22006it [46:05,  7.22it/s]
22007it [46:05,  6.95it/s]
22008it [46:05,  6.67it/s]
22009it [46:06,  6.73it/s]
22010it [46:06,  6.83it/s]
22011it [46:06,  6.87it/s]
22012it [46:06,  7.28it/s]
22014it [46:06,  7.54it/s]
22015it [46:06,  7.02it/s]
22016it [46:07,  6.63it/s]
22017it [46:07,  7.36it/s]
22018it [46:07,  6.88it/s]
22019it [46:07,  6.32it/s]
22020it [46:07,  6.87it/s]
22021it [46:07,  7.08it/s]
22022it [46:07,  6.48it/s]
22023it [46:08,  6.78it/s]
22024it [46:08,  6.34it/s]
22025it [46:08,  5.82it/s]
22026it [46:08,  6.25it/s]
22028it [46:08,  6.88it/s]
22029it [46:09,  6.77it/s]
22030it [46:09,  6.62it/s]
22031it [46:09,  6.80it/s]
22032it [46:09,  6.74it/s]
22033it [46:09,  7.13it/s]
22035it [46:09,  7.43it/s]
22036it [46:09,  7.92it/s]
22037it [46:10,  8.17it/s]
22038it [46:10,  6.82it/s]
22039it [46:10,  6.62it/s]
22040it [46:10,  6.68it/s]
22041it [46:10,  6.90it/s]
22042it [46:10,  6.88it/s]
22043it [46:10,  7.14it/s]
22044it [46:11,  6.19it/s]
22045it [46:11,  6.80it/s]
22046it [46:11,  6.91it/s]
22047it [46:11,  7.54it/s]
22048it [46:11,  8.13it/s]
22049it [46:11,  7.99it/s]
22051it [46:11,  8.36it/s]
22053it [46:12,  8.53it/s]
22054it [46:12,  8.06it/s]
22055it [46:12,  7.18it/s]
22056it [46:12,  7.77it/s]
22057it [46:12,  8.10it/s]
22058it [46:12,  7.48it/s]
22059it [46:13,  6.64it/s]
22060it [46:13,  6.47it/s]
22061it [46:13,  7.19it/s]
22062it [46:13,  7.21it/s]
22063it [46:13,  7.39it/s]
22064it [46:13,  7.32it/s]
22065it [46:13,  7.79it/s]
22066it [46:13,  8.10it/s]
22067it [46:14,  7.88it/s]
22068it [46:14,  8.17it/s]
22069it [46:14,  7.31it/s]
22070it [46:14,  6.51it/s]
22071it [46:14,  6.60it/s]
22072it [46:14,  6.69it/s]
22073it [46:14,  7.07it/s]
22074it [46:15,  7.27it/s]
22075it [46:15,  7.47it/s]
22077it [46:15,  7.97it/s]
22079it [46:15,  8.29it/s]
22080it [46:15,  8.47it/s]
22081it [46:15,  7.37it/s]
22082it [46:16,  7.05it/s]
22083it [46:16,  7.32it/s]
22084it [46:16,  7.79it/s]
22085it [46:16,  6.94it/s]
22087it [46:16,  7.43it/s]
22088it [46:16,  6.57it/s]
22089it [46:17,  6.42it/s]
22090it [46:17,  6.73it/s]
22091it [46:17,  7.18it/s]
22092it [46:17,  7.17it/s]
22093it [46:17,  5.92it/s]
22094it [46:17,  6.39it/s]
22095it [46:17,  6.83it/s]
22097it [46:18,  7.02it/s]
22098it [46:18,  7.30it/s]
22099it [46:18,  7.29it/s]
22100it [46:18,  7.23it/s]
22101it [46:18,  7.67it/s]
22102it [46:18,  7.30it/s]
22103it [46:19,  7.16it/s]
22104it [46:19,  7.49it/s]
22105it [46:19,  7.30it/s]
22106it [46:19,  7.65it/s]
22107it [46:19,  7.05it/s]
22108it [46:19,  6.84it/s]
22110it [46:19,  7.61it/s]
22111it [46:20,  6.85it/s]
22112it [46:20,  7.29it/s]
22113it [46:20,  6.75it/s]
22114it [46:20,  7.09it/s]
22115it [46:20,  6.73it/s]
22116it [46:20,  6.60it/s]
22118it [46:21,  6.68it/s]
22119it [46:21,  7.15it/s]
22120it [46:21,  6.94it/s]
22121it [46:21,  6.78it/s]
22122it [46:21,  6.13it/s]
22123it [46:21,  5.89it/s]
22124it [46:22,  6.65it/s]
22125it [46:22,  6.91it/s]
22126it [46:22,  7.34it/s]
22127it [46:22,  7.81it/s]
22129it [46:22,  8.12it/s]
22130it [46:22,  7.20it/s]
22131it [46:22,  7.53it/s]
22132it [46:23,  7.83it/s]
22133it [46:23,  7.87it/s]
22134it [46:23,  7.69it/s]
22135it [46:23,  7.70it/s]
22137it [46:23,  8.06it/s]
22138it [46:23,  8.16it/s]
22139it [46:23,  7.47it/s]
22140it [46:24,  7.31it/s]
22141it [46:24,  7.26it/s]
22142it [46:24,  6.71it/s]
22143it [46:24,  6.57it/s]
22144it [46:24,  6.79it/s]
22145it [46:24,  7.28it/s]
22146it [46:24,  7.10it/s]
22147it [46:25,  6.97it/s]
22148it [46:25,  6.65it/s]
22149it [46:25,  7.39it/s]
22150it [46:25,  7.84it/s]
22151it [46:25,  7.13it/s]
22152it [46:25,  7.71it/s]
22153it [46:25,  7.26it/s]
22154it [46:26,  7.46it/s]
22155it [46:26,  6.77it/s]
22156it [46:26,  7.34it/s]
22157it [46:26,  7.31it/s]
22158it [46:26,  6.93it/s]
22159it [46:26,  6.52it/s]
22160it [46:26,  7.19it/s]
22161it [46:27,  7.07it/s][15:49:10] Explicit valence for atom # 4 C, 5, is greater than permitted

22162it [46:27,  6.70it/s]
22163it [46:27,  7.19it/s]
22164it [46:27,  7.61it/s]
22165it [46:27,  7.26it/s]
22166it [46:27,  6.56it/s]
22167it [46:27,  7.06it/s]
22168it [46:28,  7.50it/s]
22169it [46:28,  7.19it/s]
22170it [46:28,  7.41it/s]
22171it [46:28,  8.03it/s]
22173it [46:28,  8.37it/s]
22174it [46:28,  8.46it/s]
22175it [46:28,  8.73it/s]
22176it [46:29,  7.65it/s]
22177it [46:29,  7.00it/s]
22178it [46:29,  7.08it/s]
22179it [46:29,  6.70it/s]
22180it [46:29,  6.63it/s]
22181it [46:29,  7.24it/s]
22182it [46:29,  7.13it/s]
22183it [46:30,  6.96it/s]
22184it [46:30,  7.18it/s]
22185it [46:30,  7.84it/s]
22186it [46:30,  7.43it/s]
22187it [46:30,  7.40it/s]
22188it [46:30,  7.41it/s]
22189it [46:30,  7.12it/s]
22190it [46:30,  7.49it/s]
22191it [46:31,  8.08it/s]
22192it [46:31,  8.08it/s]
22193it [46:31,  8.26it/s]
22194it [46:31,  7.78it/s]
22195it [46:31,  7.68it/s]
22196it [46:31,  8.24it/s]
22197it [46:31,  8.55it/s]
22198it [46:31,  8.61it/s]
22199it [46:32,  7.69it/s]
22200it [46:32,  7.07it/s]
22201it [46:32,  6.71it/s]
22202it [46:32,  6.49it/s]
22203it [46:32,  6.75it/s]
22204it [46:32,  7.45it/s]
22206it [46:33,  7.67it/s]
22208it [46:33,  7.98it/s]
22209it [46:33,  7.87it/s]
22210it [46:33,  8.39it/s]
22211it [46:33,  7.67it/s]
22212it [46:33,  7.73it/s]
22213it [46:33,  8.17it/s]
22214it [46:34,  7.62it/s]
22215it [46:34,  7.95it/s]
22216it [46:34,  7.24it/s]
22217it [46:34,  7.82it/s]
22218it [46:34,  7.26it/s]
22219it [46:34,  6.96it/s]
22220it [46:34,  7.51it/s]
22221it [46:35,  7.05it/s]
22222it [46:35,  7.57it/s]
22223it [46:35,  6.87it/s]
22224it [46:35,  7.32it/s]
22225it [46:35,  7.06it/s]
22226it [46:35,  7.53it/s]
22227it [46:35,  7.96it/s]
22228it [46:35,  8.00it/s]
22229it [46:36,  5.24it/s]
22230it [46:36,  5.64it/s]
22231it [46:36,  6.07it/s]
22232it [46:36,  6.65it/s]
22233it [46:36,  6.81it/s]
22234it [46:36,  7.50it/s]
22235it [46:37,  7.61it/s]
22236it [46:37,  7.31it/s]
22237it [46:37,  6.48it/s]
22238it [46:37,  7.17it/s]
22239it [46:37,  6.82it/s]
22240it [46:37,  6.79it/s]
22241it [46:37,  7.01it/s]
22242it [46:38,  7.53it/s]
22243it [46:38,  7.98it/s]
22244it [46:38,  7.84it/s]
22245it [46:38,  8.19it/s]
22246it [46:38,  8.61it/s]
22248it [46:38,  8.87it/s]
22250it [46:38,  8.54it/s]
22251it [46:39,  7.71it/s]
22252it [46:39,  7.32it/s]
22253it [46:39,  7.05it/s]
22254it [46:39,  6.70it/s]
22255it [46:39,  6.30it/s]
22256it [46:39,  6.23it/s]
22257it [46:40,  6.24it/s]
22258it [46:40,  6.40it/s]
22259it [46:40,  5.68it/s]
22261it [46:40,  6.38it/s]
22262it [46:40,  7.15it/s]
22263it [46:40,  7.12it/s]
22264it [46:41,  7.40it/s]
22265it [46:41,  7.50it/s]
22266it [46:41,  7.97it/s]
22267it [46:41,  8.48it/s]
22268it [46:41,  8.33it/s]
22269it [46:41,  7.62it/s]
22270it [46:41,  6.82it/s]
22272it [46:42,  7.49it/s]
22273it [46:42,  7.23it/s]
22274it [46:42,  6.16it/s]
22276it [46:42,  6.87it/s]
22278it [46:42,  7.58it/s]
22279it [46:43,  7.41it/s]
22280it [46:43,  7.16it/s]
22281it [46:43,  7.69it/s]
22282it [46:43,  8.19it/s]
22283it [46:43,  8.48it/s]
22284it [46:43,  8.32it/s]
22285it [46:43,  7.69it/s]
22286it [46:43,  8.05it/s]
22287it [46:43,  7.99it/s]
22288it [46:44,  7.03it/s]
22289it [46:44,  6.67it/s]
22290it [46:44,  7.19it/s]
22291it [46:44,  7.44it/s]
22292it [46:44,  8.01it/s]
22293it [46:44,  8.50it/s]
22294it [46:44,  8.61it/s]
22295it [46:45,  7.35it/s]
22296it [46:45,  6.77it/s]
22297it [46:45,  6.43it/s]
22298it [46:45,  7.20it/s]
22299it [46:45,  7.14it/s]
22300it [46:45,  7.06it/s]
22301it [46:45,  7.03it/s]
22302it [46:46,  6.65it/s]
22303it [46:46,  6.77it/s]
22305it [46:46,  7.34it/s]
22306it [46:46,  7.44it/s]
22307it [46:46,  7.66it/s]
22308it [46:46,  7.58it/s]
22309it [46:46,  7.80it/s]
22310it [46:47,  8.22it/s]
22311it [46:47,  8.52it/s]
22312it [46:47,  6.99it/s]
22314it [46:47,  7.84it/s]
22316it [46:47,  8.41it/s]
22317it [46:47,  8.72it/s]
22318it [46:48,  7.60it/s]
22319it [46:48,  7.11it/s]
22320it [46:48,  6.51it/s]
22321it [46:48,  7.07it/s]
22322it [46:48,  7.44it/s]
22324it [46:48,  7.94it/s]
22325it [46:48,  7.73it/s]
22326it [46:49,  6.79it/s]
22327it [46:49,  6.89it/s]
22328it [46:49,  6.51it/s]
22329it [46:49,  6.14it/s]
22330it [46:49,  6.47it/s]
22331it [46:49,  6.59it/s]
22332it [46:50,  6.73it/s]
22333it [46:50,  7.21it/s]
22334it [46:50,  6.59it/s]
22336it [46:50,  6.96it/s]
22337it [46:50,  6.38it/s]
22338it [46:50,  7.11it/s]
22339it [46:51,  7.29it/s]
22340it [46:51,  7.07it/s]
22341it [46:51,  6.56it/s]
22342it [46:51,  6.12it/s]
22343it [46:51,  5.86it/s]
22344it [46:51,  5.99it/s]
22346it [46:52,  6.59it/s]
22347it [46:52,  6.75it/s]
22348it [46:52,  7.23it/s]
22349it [46:52,  6.24it/s]
22350it [46:52,  6.73it/s]
22351it [46:52,  6.61it/s]
22352it [46:53,  7.26it/s]
22353it [46:53,  6.98it/s]
22354it [46:53,  7.50it/s]
22355it [46:53,  7.97it/s]
22356it [46:53,  7.71it/s]
22357it [46:53,  7.31it/s]
22358it [46:53,  7.08it/s]
22359it [46:53,  6.98it/s]
22360it [46:54,  7.65it/s]
22361it [46:54,  7.49it/s]
22362it [46:54,  7.92it/s]
22363it [46:54,  8.30it/s]
22364it [46:54,  7.60it/s]
22365it [46:54,  5.85it/s]
22366it [46:55,  5.83it/s]
22367it [46:55,  6.39it/s]
22368it [46:55,  7.07it/s]
22369it [46:55,  6.83it/s]
22370it [46:55,  6.99it/s]
22371it [46:55,  7.17it/s]
22372it [46:55,  7.08it/s]
22373it [46:55,  7.59it/s]
22374it [46:56,  7.62it/s]
22375it [46:56,  7.42it/s]
22376it [46:56,  6.26it/s]
22377it [46:56,  6.61it/s]
22378it [46:56,  6.59it/s]
22380it [46:56,  7.15it/s]
22381it [46:57,  6.50it/s]
22382it [46:57,  6.99it/s]
22383it [46:57,  7.57it/s]
22384it [46:57,  7.90it/s]
22385it [46:57,  7.95it/s]
22386it [46:57,  8.03it/s]
22387it [46:57,  8.51it/s]
22388it [46:57,  8.55it/s]
22389it [46:58,  8.54it/s]
22391it [46:58,  8.07it/s]
22392it [46:58,  7.59it/s]
22393it [46:58,  6.84it/s]
22394it [46:58,  7.30it/s]
22395it [46:58,  6.75it/s]
22396it [46:59,  7.04it/s]
22397it [46:59,  6.93it/s]
22398it [46:59,  6.58it/s]
22399it [46:59,  6.95it/s]
22400it [46:59,  6.78it/s]
22402it [46:59,  7.22it/s]
22403it [47:00,  7.32it/s]
22404it [47:00,  7.20it/s]
22405it [47:00,  7.80it/s]
22406it [47:00,  8.27it/s]
22407it [47:00,  8.52it/s]
22408it [47:00,  8.34it/s]
22409it [47:00,  7.77it/s]
22410it [47:00,  8.10it/s]
22411it [47:01,  6.89it/s]
22412it [47:01,  6.75it/s]
22413it [47:01,  7.27it/s]
22414it [47:01,  7.59it/s]
22415it [47:01,  7.54it/s]
22416it [47:01,  7.31it/s]
22417it [47:01,  7.56it/s]
22418it [47:02,  7.18it/s]
22419it [47:02,  7.33it/s]
22420it [47:02,  7.28it/s]
22421it [47:02,  6.79it/s]
22422it [47:02,  7.44it/s]
22423it [47:02,  6.64it/s]
22424it [47:02,  7.11it/s]
22425it [47:03,  6.32it/s]
22426it [47:03,  6.22it/s]
22427it [47:03,  6.70it/s]
22428it [47:03,  6.62it/s]
22430it [47:03,  6.81it/s]
22431it [47:03,  7.29it/s]
22432it [47:04,  7.10it/s]
22433it [47:04,  6.67it/s]
22434it [47:04,  6.86it/s]
22435it [47:04,  7.08it/s]
22436it [47:04,  7.01it/s]
22437it [47:04,  7.15it/s]
22438it [47:04,  7.76it/s]
22439it [47:05,  7.14it/s]
22440it [47:05,  6.76it/s]
22441it [47:05,  7.09it/s]
22443it [47:05,  7.49it/s]
22444it [47:05,  6.97it/s]
22445it [47:05,  7.64it/s]
22446it [47:05,  8.03it/s]
22447it [47:06,  7.81it/s]
22449it [47:06,  8.06it/s]
22450it [47:06,  7.33it/s]
22451it [47:06,  7.72it/s]
22452it [47:06,  8.00it/s]
22453it [47:06,  7.90it/s]
22454it [47:07,  7.30it/s]
22455it [47:07,  7.53it/s]
22456it [47:07,  6.81it/s]
22457it [47:07,  7.24it/s]
22458it [47:07,  7.41it/s]
22459it [47:07,  7.83it/s]
22460it [47:07,  7.71it/s]
22461it [47:07,  7.43it/s]
22462it [47:08,  7.18it/s]
22463it [47:08,  7.56it/s]
22464it [47:08,  7.84it/s]
22465it [47:08,  8.25it/s]
22466it [47:08,  7.57it/s]
22467it [47:08,  7.60it/s]
22468it [47:08,  7.38it/s]
22469it [47:08,  7.39it/s]
22470it [47:09,  7.22it/s]
22471it [47:09,  7.21it/s]
22472it [47:09,  7.24it/s]
22473it [47:09,  7.38it/s]
22474it [47:09,  6.46it/s]
22475it [47:09,  6.89it/s]
22476it [47:09,  7.21it/s]
22477it [47:10,  6.34it/s]
22478it [47:10,  6.32it/s]
22479it [47:10,  6.85it/s]
22480it [47:10,  7.08it/s]
22481it [47:10,  6.87it/s]
22482it [47:10,  7.05it/s]
22483it [47:11,  6.66it/s]
22484it [47:11,  5.68it/s]
22485it [47:11,  6.41it/s]
22486it [47:11,  6.40it/s]
22487it [47:11,  6.42it/s]
22488it [47:11,  6.83it/s]
22489it [47:11,  6.69it/s]
22490it [47:12,  7.24it/s]
22491it [47:12,  7.55it/s][15:49:55] Explicit valence for atom # 15 C, 5, is greater than permitted

22492it [47:12,  6.94it/s]
22493it [47:12,  6.33it/s]
22494it [47:12,  6.77it/s]
22495it [47:12,  7.17it/s]
22496it [47:12,  7.30it/s]
22497it [47:13,  7.49it/s]
22498it [47:13,  7.56it/s]
22499it [47:13,  8.07it/s]
22500it [47:13,  7.74it/s]
22501it [47:13,  7.14it/s]
22502it [47:13,  6.08it/s]
22503it [47:14,  6.09it/s]
22504it [47:14,  6.63it/s]
22505it [47:14,  6.98it/s]
22506it [47:14,  6.91it/s]
22507it [47:14,  7.28it/s]
22508it [47:14,  7.13it/s]
22510it [47:14,  7.85it/s]
22511it [47:15,  7.38it/s]
22512it [47:15,  7.99it/s]
22514it [47:15,  8.00it/s]
22516it [47:15,  7.74it/s]
22517it [47:15,  6.75it/s]
22518it [47:16,  6.66it/s]
22519it [47:16,  6.31it/s]
22520it [47:16,  5.81it/s]
22521it [47:16,  6.07it/s]
22522it [47:16,  6.62it/s]
22523it [47:16,  7.00it/s]
22524it [47:16,  6.32it/s]
22525it [47:17,  6.45it/s]
22526it [47:17,  6.58it/s]
22527it [47:17,  6.51it/s]
22528it [47:17,  7.04it/s]
22529it [47:17,  7.16it/s]
22530it [47:17,  7.42it/s]
22531it [47:17,  7.96it/s]
22532it [47:18,  8.00it/s]
22533it [47:18,  7.50it/s]
22534it [47:18,  7.85it/s]
22535it [47:18,  7.63it/s]
22537it [47:18,  7.54it/s]
22538it [47:18,  7.90it/s]
22539it [47:18,  7.46it/s]
22540it [47:19,  6.85it/s]
22541it [47:19,  6.41it/s]
22542it [47:19,  6.70it/s]
22543it [47:19,  6.50it/s]
22544it [47:19,  7.06it/s]
22545it [47:19,  6.63it/s]
22546it [47:20,  7.14it/s]
22547it [47:20,  7.37it/s]
22548it [47:20,  7.37it/s]
22550it [47:20,  7.64it/s]
22551it [47:20,  7.78it/s]
22552it [47:20,  7.74it/s]
22553it [47:20,  7.06it/s]
22554it [47:21,  7.14it/s]
22555it [47:21,  6.66it/s]
22556it [47:21,  6.84it/s]
22558it [47:21,  7.08it/s]
22559it [47:21,  6.80it/s]
22560it [47:21,  6.97it/s]
22561it [47:22,  7.03it/s]
22563it [47:22,  7.16it/s]
22564it [47:22,  6.76it/s]
22565it [47:22,  6.02it/s]
22566it [47:22,  5.95it/s]
22567it [47:23,  6.28it/s]
22568it [47:23,  6.26it/s]
22569it [47:23,  6.49it/s]
22570it [47:23,  7.15it/s]
22571it [47:23,  7.33it/s]
22572it [47:23,  7.36it/s]
22573it [47:23,  6.49it/s]
22574it [47:24,  6.84it/s]
22576it [47:24,  7.25it/s]
22577it [47:24,  6.87it/s]
22578it [47:24,  6.77it/s]
22579it [47:24,  7.09it/s]
22580it [47:24,  7.65it/s]
22581it [47:24,  7.05it/s]
22582it [47:25,  6.06it/s]
22583it [47:25,  6.80it/s]
22584it [47:25,  6.30it/s]
22585it [47:25,  6.25it/s]
22586it [47:25,  6.86it/s]
22587it [47:25,  6.84it/s]
22588it [47:26,  6.66it/s]
22589it [47:26,  7.28it/s]
22590it [47:26,  7.79it/s]
22591it [47:26,  7.51it/s]
22592it [47:26,  7.96it/s]
22593it [47:26,  8.00it/s]
22594it [47:26,  7.66it/s]
22595it [47:26,  6.92it/s]
22596it [47:27,  7.07it/s]
22597it [47:27,  7.28it/s]
22598it [47:27,  7.36it/s]
22599it [47:27,  7.67it/s]
22600it [47:27,  7.97it/s]
22601it [47:27,  7.11it/s]
22602it [47:27,  7.20it/s]
22603it [47:28,  7.72it/s]
22604it [47:28,  8.14it/s]
22605it [47:28,  8.38it/s]
22606it [47:28,  8.32it/s]
22607it [47:28,  7.91it/s]
22608it [47:28,  7.94it/s]
22609it [47:28,  7.90it/s]
22610it [47:28,  7.84it/s]
22611it [47:29,  8.13it/s]
22612it [47:29,  8.38it/s]
22613it [47:29,  7.58it/s]
22614it [47:29,  7.33it/s]
22615it [47:29,  7.61it/s]
22616it [47:29,  7.50it/s]
22617it [47:29,  7.91it/s]
22618it [47:29,  6.85it/s]
22620it [47:30,  7.42it/s]
22621it [47:30,  7.31it/s]
22622it [47:30,  7.16it/s]
22623it [47:30,  6.24it/s]
22624it [47:30,  6.84it/s]
22625it [47:30,  6.86it/s]
22626it [47:31,  6.88it/s]
22627it [47:31,  7.49it/s]
22628it [47:31,  7.09it/s]
22629it [47:31,  6.73it/s]
22630it [47:31,  6.78it/s]
22631it [47:31,  6.59it/s]
22632it [47:32,  6.15it/s]
22633it [47:32,  6.46it/s]
22635it [47:32,  7.00it/s]
22636it [47:32,  7.11it/s]
22637it [47:32,  7.14it/s]
22638it [47:32,  6.48it/s]
22639it [47:32,  6.80it/s]
22640it [47:33,  6.65it/s]
22641it [47:33,  6.83it/s]
22642it [47:33,  7.36it/s]
22643it [47:33,  6.71it/s]
22644it [47:33,  7.07it/s]
22645it [47:33,  7.24it/s]
22646it [47:33,  6.87it/s]
22647it [47:34,  6.33it/s]
22648it [47:34,  6.76it/s]
22649it [47:34,  6.47it/s]
22650it [47:34,  7.00it/s]
22651it [47:34,  6.76it/s]
22652it [47:34,  6.49it/s]
22653it [47:35,  7.20it/s]
22654it [47:35,  6.97it/s]
22655it [47:35,  7.39it/s]
22656it [47:35,  6.23it/s]
22657it [47:35,  6.55it/s]
22658it [47:35,  6.43it/s]
22660it [47:36,  7.07it/s]
22661it [47:36,  7.00it/s]
22663it [47:36,  7.25it/s]
22664it [47:36,  6.63it/s]
22665it [47:36,  7.26it/s]
22666it [47:36,  7.68it/s]
22667it [47:36,  7.42it/s]
22668it [47:37,  7.30it/s]
22669it [47:37,  7.16it/s]
22670it [47:37,  6.94it/s]
22671it [47:37,  7.09it/s]
22672it [47:37,  7.51it/s]
22673it [47:37,  7.32it/s]
22674it [47:37,  6.98it/s]
22675it [47:38,  7.26it/s]
22676it [47:38,  6.98it/s]
22677it [47:38,  7.21it/s]
22678it [47:38,  7.03it/s]
22679it [47:38,  7.59it/s]
22680it [47:38,  7.51it/s]
22681it [47:38,  7.35it/s]
22682it [47:39,  6.60it/s]
22683it [47:39,  7.09it/s]
22684it [47:39,  7.38it/s]
22685it [47:39,  7.14it/s]
22686it [47:39,  7.14it/s]
22687it [47:39,  7.43it/s]
22688it [47:39,  8.03it/s]
22689it [47:39,  7.97it/s]
22690it [47:40,  7.86it/s]
22691it [47:40,  8.15it/s]
22692it [47:40,  8.50it/s]
22693it [47:40,  8.39it/s]
22694it [47:40,  8.63it/s]
22695it [47:40,  8.33it/s]
22696it [47:40,  7.46it/s]
22698it [47:41,  7.88it/s]
22700it [47:41,  8.54it/s]
22702it [47:41,  8.55it/s]
22703it [47:41,  7.80it/s]
22704it [47:41,  7.80it/s]
22705it [47:41,  8.04it/s]
22706it [47:42,  7.53it/s]
22707it [47:42,  7.94it/s]
22708it [47:42,  6.88it/s]
22709it [47:42,  6.82it/s]
22710it [47:42,  6.67it/s]
22711it [47:42,  6.99it/s]
22713it [47:42,  7.57it/s]
22714it [47:43,  8.06it/s]
22715it [47:43,  7.47it/s]
22716it [47:43,  7.87it/s]
22717it [47:43,  8.19it/s]
22719it [47:43,  8.38it/s]
22720it [47:43,  8.59it/s]
22721it [47:43,  8.41it/s]
22722it [47:44,  8.29it/s]
22723it [47:44,  7.34it/s]
22724it [47:44,  7.43it/s]
22725it [47:44,  8.01it/s]
22726it [47:44,  8.18it/s]
22727it [47:44,  7.50it/s]
22728it [47:44,  6.15it/s]
22729it [47:45,  6.10it/s]
22730it [47:45,  6.33it/s]
22731it [47:45,  6.90it/s]
22732it [47:45,  6.91it/s]
22733it [47:45,  7.49it/s]
22734it [47:45,  7.14it/s]
22735it [47:45,  6.58it/s]
22737it [47:46,  6.67it/s]
22738it [47:46,  6.86it/s]
22739it [47:46,  7.03it/s]
22740it [47:46,  7.19it/s]
22741it [47:46,  7.67it/s]
22742it [47:46,  7.57it/s]
22743it [47:47,  7.84it/s]
22744it [47:47,  7.87it/s]
22745it [47:47,  7.48it/s]
22746it [47:47,  7.41it/s]
22747it [47:47,  8.02it/s]
22748it [47:47,  7.60it/s]
22749it [47:47,  7.68it/s]
22750it [47:47,  7.14it/s]
22751it [47:48,  7.42it/s]
22752it [47:48,  6.65it/s]
22753it [47:48,  7.09it/s]
22754it [47:48,  7.38it/s]
22755it [47:48,  6.99it/s]
22756it [47:48,  6.53it/s]
22757it [47:49,  6.26it/s][15:50:32] SMILES Parse Error: unclosed ring for input: 'O=C1C(=O)c2ccccc2C2=C1SCC1(CC[N:1]([C:1](=O)c3cn4c5c(cccc45)CCC4)CC1)O2'

22758it [47:49,  6.09it/s]
22759it [47:49,  6.33it/s]
22760it [47:49,  6.52it/s]
22761it [47:49,  7.22it/s]
22762it [47:49,  7.66it/s]
22763it [47:49,  6.73it/s]
22764it [47:50,  5.31it/s]
22765it [47:50,  5.20it/s]
22766it [47:50,  5.53it/s]
22767it [47:50,  5.82it/s]
22768it [47:50,  6.51it/s]
22769it [47:50,  6.99it/s]
22770it [47:51,  7.59it/s]
22771it [47:51,  8.06it/s]
22772it [47:51,  8.09it/s]
22773it [47:51,  8.13it/s]
22774it [47:51,  8.33it/s]
22775it [47:51,  7.80it/s]
22777it [47:51,  7.97it/s]
22778it [47:52,  7.91it/s]
22779it [47:52,  7.06it/s]
22780it [47:52,  7.13it/s]
22781it [47:52,  7.03it/s]
22782it [47:52,  6.28it/s]
22783it [47:52,  7.02it/s]
22784it [47:52,  6.72it/s]
22786it [47:53,  7.19it/s]
22787it [47:53,  6.53it/s]
22788it [47:53,  7.13it/s]
22789it [47:53,  7.24it/s]
22790it [47:53,  6.99it/s]
22791it [47:53,  6.14it/s]
22792it [47:54,  6.21it/s]
22793it [47:54,  6.62it/s]
22794it [47:54,  6.97it/s][15:50:37] SMILES Parse Error: unclosed ring for input: 'COc1cccc(Nc2c(C(N)=O)cnc3c(C)cc(S(=O)(=O)c4cccc([C:1](=O)[NH:1]c5ccc(C#CCCCN(C)C[C@H](O[Si](C)(C)C(C)(C)C)c6ccc(O)c7[nH]c(=O)ccc56)cc5)c4)cc23)c1'
[15:50:38] SMILES Parse Error: unclosed ring for input: 'COc1cccc(Nc2c(C(N)=O)cnc3c(C)cc(S(=O)(=O)c4cccc(C(=O)Nc5cc[c:1]([C:1]#CCCCN(C)C[C@H](O[Si](C)(C)C(C)(C)C)c6ccc(O)c7[nH]c(=O)ccc56)cc5)c4)cc23)c1'

22795it [47:54,  5.39it/s]
22796it [47:54,  5.12it/s]
22797it [47:55,  5.00it/s]
22799it [47:55,  5.60it/s]
22800it [47:55,  6.37it/s]
22802it [47:55,  6.69it/s]
22804it [47:55,  7.54it/s]
22805it [47:56,  6.80it/s]
22806it [47:56,  7.04it/s]
22807it [47:56,  6.34it/s]
22808it [47:56,  6.91it/s]
22809it [47:56,  6.82it/s]
22810it [47:56,  6.63it/s]
22812it [47:57,  7.06it/s]
22813it [47:57,  6.79it/s]
22814it [47:57,  7.02it/s]
22815it [47:57,  7.16it/s]
22816it [47:57,  7.19it/s]
22817it [47:57,  6.81it/s]
22818it [47:57,  6.67it/s]
22819it [47:58,  7.34it/s]
22820it [47:58,  7.17it/s]
22821it [47:58,  7.72it/s]
22822it [47:58,  6.99it/s]
22823it [47:58,  7.12it/s]
22824it [47:58,  6.60it/s]
22825it [47:58,  6.57it/s]
22826it [47:59,  6.11it/s]
22827it [47:59,  6.72it/s]
22828it [47:59,  6.60it/s]
22829it [47:59,  7.14it/s]
22830it [47:59,  6.53it/s]
22831it [47:59,  6.94it/s]
22832it [47:59,  7.50it/s]
22833it [48:00,  7.35it/s]
22834it [48:00,  7.10it/s]
22835it [48:00,  7.31it/s]
22836it [48:00,  6.85it/s]
22837it [48:00,  6.64it/s]
22838it [48:00,  6.68it/s]
22839it [48:00,  7.26it/s]
22840it [48:01,  7.57it/s]
22842it [48:01,  8.17it/s]
22843it [48:01,  7.74it/s]
22844it [48:01,  7.01it/s]
